Genus,Species,Family,Diet,Habitat,HI,JLB,MZW
Addax,nasomacultus,Bovidae,MF,OH,4.09,1.51,0.51
Aepyceros,melampus,Bovidae,MF,OH,4.89,1.56,0.52
Alcelaphus,buselaphus,Bovidae,Gr,OH,5.23,2.16,0.82
Alces,alces,Cervidae,HBr,CH,1.34,2.51,0.59
Ammodorcas,clarkei,Bovidae,HBr,OH,2.23,2.02,0.45
Ammotragus,lervia,Bovidae,MF,OH,4.45,1.24,0.44
Antidorcas,marsupialis,Bovidae,MF,OH,4.89,1.26,0.4
Antilocapra,americana,Antilocapridae,MF,OH,4.61,2.02,0.58
Antilope,cervicapra,Bovidae,MF,OH,5.14,1.68,0.42
Axis,porcinus,Cervidae,MF,MH,2.53,1.64,0.57
Axis,axis,Cervidae,MF,OH,,,
Babyrousa,babyrussa,Suidae,Om,CH,1.03,1.59,0.71
Bison,bison,Bovidae,Gr,OH,4.87,1.81,0.99
Bison,bonasus,Bovidae,Gr,CH,6.12,1.82,0.95
Blastocerus,dichotomus,Cervidae,MF,OH,1.49,2.38,0.83
Bos,javanicus,Bovidae,Gr,OH,5.04,2.04,0.81
Bos,gaurus,Bovidae,Gr,MH,3.69,2.02,0.92
Bos,indicus,Bovidae,Gr,OH,4.43,1.69,0.68
Boselaphus,tragocamelus,Bovidae,MF,MH,3.03,1.88,0.57
Bubalus,depressicornis,Bovidae,Br,CH,4.43,1.86,0.78
Bubalus,bubalis,Bovidae,Gr,MH,3.85,2.08,1
Budorcas,taxicolor,Bovidae,MF,OH,3.42,1.72,0.59
Camelus,bactrianus,Camelidae,MF,OH,2.98,1.31,0.43
Camelus,dromedarius,Camel,Br,OH,2.52,1.43,0.37
Capra,ibex,Bovidae,MF,OH,4.71,1.42,0.45
Capra,hircus,Bovidae,Gr,OH,,,
Capreolus,capreolus,Cervidae,Br,CH,1.49,1.83,0.58
Capricornis,sumatrensis,Bovidae,MF,MH,3.39,1.97,0.59
Catagonous,wagneri,Suidae,Om,CH,1.06,1.49,0.64
Cephalophus,dorsalis,Bovidae,Br,CH,1.15,1.92,0.64
Cephalophus,monticolor,Bovidae,Br,CH,1.9,1.93,0.51
Cephalophus,spadix,Bovidae,Br,CH,1.95,1.99,0.64
Cephalophus,silvicultor,Bovidae,Br,MH,2.23,1.89,0.61
Philantomba,maxwellii,Bovidae,Br,CH,,,
Philantomba,monticola,Bovidae,Br,CH,,,
Cephalophus,nigrifrons,Bovidae,Br,CH,,,
Cephalophus,zebra,Bovidae,Br,CH,,,
Cephalophus,rufilatus,Bovidae,Br,MH,,,
Ceratotherium,simum,Rhinocerotidae,Gr,OH,3.9,1.07,0.39
Cervus,canadensis,Cervidae,MF,CH,1.96,1.81,0.74
Cervus,duvaucelii,Cervidae,FG,MH,2.85,1.91,0.72
Cervus,elaphus,Cervidae,MF,MH,2.11,1.78,0.63
Cervus,nippon,Cervidae,MF,MH,2.79,1.73,0.6
Rusa,unicolor,Cervidae,MF,MH,2.2,1.83,0.58
Rusa,timorensis,Cervidae,MF,MH,,,
Rucervus,eldii,Cervidae,MF,CH,,,
Connochaetes,gnou,Bovidae,Gr,OH,4.75,1.55,0.8
Connochaetes,taurinus,Bovidae,Gr,OH,4.94,2.06,0.84
Dama,dama,Cervidae,MF,MH,2.01,1.66,0.64
Damaliscus,pygargus,Bovidae,Gr,OH,4.76,2,0.78
Beatragus,hunteri,Bovidae,Gr,OH,4.14,1.82,0.67
Damaliscus,lunatus,Bovidae,Gr,OH,5.1,2.09,0.8
Dicerorhinus,sumatrensis,Rhinocerotidae,Br,CH,1.67,1.64,0.62
Diceros,bicornis,Rhinocerotidae,Br,MH,2.24,0.98,0.35
Dorcatragus,megalotis,Bovidae,MF,OH,2.93,1.65,0.36
Elaphodus,cephalophus,Cervidae,MF,CH,1.69,2,0.71
Elaphurus,davidinanus,Cervidae,MF,MH,2.35,1.9,0.61
Equs,asinus,Equidae,Gr,OH,8.73,2.12,0.71
Equs,burchelli,Equidae,Gr,OH,5.83,2.46,0.74
Equs,greyvi,Equidae,Gr,OH,5.8,2.42,0.66
Equs,hemionus,Equidae,Gr,OH,5.79,2.31,0.75
Equs,kiang,Equidae,Gr,OH,6.08,2.28,0.74
Equs,zebra,Equidae,Gr,OH,7.06,2.34,0.82
Equus,caballus przewalskii,Equidae,Gr,OH,5.7,2.04,0.63
Gazella,dorcas,Bovidae,MF,OH,3.62,1.61,0.37
Gazella,granti,Bovidae,MF,OH,3.45,1.51,0.43
Gazella,thomsoni,Bovidae,MF,OH,3.77,1.42,0.39
Gazella,subgutturosa,Bovidae,Gr,OH,,,
Nanger,soemmerringii,Bovidae,Gr,OH,,,
Giraffa,camelopardalis,Giraffidae,HBr,OH,1.2,2.79,0.7
Hemitragus,jemlahicus,Bovidae,MF,OH,4.95,1.48,0.49
Hemitragus,hylocrius,Bovidae,Gr,MH,,,
Hexaprotodon,liberiensis,Hippopotamidae,Br,CH,1.37,1.18,0.88
Hippocamelus,bisulcus,Cervidae,MF,CH,1.94,2,0.63
Hippopotamus,amphibius,Hippopotamidae,FG,OH,1.91,1.25,1.32
Hippotragus,Equinus,Bovidae,Gr,OH,4.28,1.9,0.63
Hippotragus,niger,Bovidae,Gr,MH,3.77,2.02,0.72
Hydropotes,inermis,Cervidae,MF,OH,1.84,2.02,0.84
Hyemoschus,aquaticus,Tragulidae,Br,CH,1.3,1.48,0.44
Hylochoerus,meinertzhageni,Suidae,MF,CH,1.36,1.47,0.69
Kobus,ellipsiprymnus,Bovidae,Gr,OH,3.47,1.84,0.77
Kobus,kob,Bovidae,FG,OH,3.72,1.83,0.61
Kobus,lechwe,Bovidae,FG,OH,3.63,1.84,0.62
Kobus,vardoni,Bovidae,FG,OH,4.05,1.95,0.62
Lama,guanicoe,Camelidae,MF,OH,3.46,1.75,0.52
Lama,pacos,Camelidae,MF,OH,3.65,1.4,0.39
Litocranius,walleri,Bovidae,HBr,OH,1.32,2.16,0.54
Madoqua,guentheri,Bovidae,Br,OH,2.57,1.56,0.26
Madoqua,kirki,Bovidae,Br,OH,2.63,1.55,0.21
Mazama,americana,Cervidae,Br,CH,1.3,1.83,0.52
Moschus,moschiferus,Moschidae,MF,CH,1.98,1.87,0.84
Muntiacus,muntjak,Cervidae,MF,CH,1.81,1.73,0.6
Muntiacus,reevesi,Cervidae,Om,CH,1.12,1.84,0.61
Nemorhaedus,goral,Bovidae,MF,OH,4.03,1.59,0.52
Neotragus,moschatus,Bovidae,Br,MH,3.51,1.78,0.45
Odocoileus,hemionus,Cervidae,Br,MH,1.59,2.02,0.64
Odocoileus,virginianus,Cervidae,Br,MH,1.23,2.09,0.63
Okapia,johnstoni,Giraffidae,HBr,CH,1.18,2.6,0.56
Oreamnos,americanus,Bovidae,MF,OH,2.76,1.48,0.53
Oreotragus,oreotragus,Bovidae,MF,OH,3.82,1.42,0.43
Oryx,gazella,Bovidae,MF,OH,3.37,1.6,0.63
Oryx,leucoryx,Bovidae,Gr,OH,,,
Ourebia,ourebi,Bovidae,MF,OH,3.8,1.64,0.49
Ovibos,moschatus,Bovidae,MF,OH,3.69,1.48,0.57
Ovis,Canadensis,Bovidae,MF,OH,4.11,1.5,0.49
Ovis,dalli,Bovidae,MF,OH,4.08,1.52,0.56
Ovis,canadensis,Bovidae,Gr,OH,,,
Ovis,orientalis,Bovidae,MF,MH,,,
Ozotoceros,bezoarticus,Cervidae,MF,OH,2.12,1.5,0.47
Pantholops,hodgsonii,Bovidae,MF,OH,4.56,1.68,0.59
Pecari,tajacu,Tayassuidae,Om,CH,1.23,1.74,0.61
Pelea,capreolus,Bovidae,Br,OH,4.01,1.71,0.45
Phacochoerus,aethiopicus,Suidae,Gr,OH,3.99,1.4,0.7
Potamochoerus,porcus,Suidae,Om,CH,1.34,1.47,0.6
Procapra,gutturosa,Bovidae,MF,OH,3.9,1.48,0.52
Pseudois,nayeur,Bovidae,MF,OH,5.3,1.54,0.53
Pudu,mephistopheles,Cervidae,Br,CH,1.61,1.71,0.58
Pudu,puda,Cervidae,Br,CH,1.62,1.65,0.51
Rangifer,tarandus,Cervidae,MF,MH,1.52,2.38,0.88
Raphicerus,campestris,Bovidae,MF,OH,3.44,1.48,0.44
Raphicerus,melanotis,Bovidae,MF,MH,2.64,1.57,0.49
Raphicerus,sharpei,Bovidae,Br,MH,,,
Redunca,arundinum,Bovidae,Gr,MH,3.59,2.24,0.63
Redunca,fulvorufula,Bovidae,Gr,OH,3.79,2.04,0.61
Rhinoceros,sondaicus,Rhinocerotidae,Br,CH,1.72,1.81,0.67
Rhinoceros,unicornis,Rhinocerotidae,MF,MH,1.59,1.43,0.67
Rupicapra,rupicapra,Bovidae,MF,OH,4.19,1.61,0.52
Saiga,tatarica,Bovidae,MF,OH,5.29,1.29,0.43
Sus,scrofa,Suidae,Om,CH,1.28,1.41,
Sylvicapra,grimmia,Bovidae,Br,MH,2.97,1.95,0.54
Syncerus,caffer,Bovidae,Gr,MH,3.82,1.98,1.03
Tapirus,bairdii,Tapiridae,Br,MH,0.89,2.15,0.74
Tapirus,indicus,Tapiridae,Br,CH,0.76,2.02,0.63
Tapirus,pinchaque,Tapiridae,MF,MH,1.31,2.07,0.66
Tapirus,terrestris,Tapiridae,Br,CH,0.92,1.9,0.59
Tayassu,pecari,Tayassuidae,Om,CH,1,1.7,0.85
Tetracerus,quadricornis,Bovidae,MF,MH,3.77,1.9,0.56
Taurotragus,oryx,Bovidae,MF,MH,2.91,1.59,0.65
Tragelaphus,angasi,Bovidae,Br,MH,2.52,1.91,0.61
Tragelaphus,buxtoni,Bovidae,Br,CH,1.95,1.78,0.63
Tragelaphus,eurycerus,Bovidae,MF,CH,1.92,1.63,0.72
Tragelaphus,imberbis,Bovidae,MF,MH,2.18,1.69,0.62
Tragelaphus,scriptus,Bovidae,Br,MH,2.54,2.03,0.69
Tragelaphus,spekii,Bovidae,MF,MH,2.9,1.83,0.62
Tragelaphus,strepsiceros,Bovidae,Br,MH,2.29,1.67,0.66
Tragulus,javanicus,Tragulidae,Br,CH,1.47,1.53,0.54
Tragulus,meminna,Tragulidae,Br,CH,1.72,1.57,0.53
Tragulus,napu,Tragulidae,Br,CH,1.67,1.72,0.61
Vicugna,vicugna,Camelidae,MF,OH,4.33,1.42,0.45
