Genus,species,subspecies,binomial,current,common,h_l,h_w,u_l,u_w,f_l,f_w,t_l,t_w,m_l,m_w
Aepycerus,melampus,NA,Aepycerus melampus,Aepyceros melampus,African impala,173,22.5,257,15.2,226,20.9,265,19.0,232,18.6
Alcelaphus,buselaphus,NA,Alcelaphus buselaphus,Alcelaphus buselaphus,Red hartebeest,257,35.0,395,23.1,308,29.9,353,34.9,272,37.2
Alcelaphus,buselaphus,NA,Alcelaphus buselaphus,Alcelaphus buselaphus,Red hartebeest,222,35.5,370,26.3,279,27.5,326,22.7,258,23.4
Ammotragus,lervia,NA,Ammotragus lervia,Ammotragus lervia,Barbary sheep,217,33.5,287,21.6,246,26.0,278,23.0,155,16.7
Anoa,guarlesi,NA,Anoa guarlesi,Bubalus quarlesi,Pygmy buffalo,194,25.9,229,27.5,228,19.2,222,17.8,119,14.9
Bibos,gaurus,NA,Bibos gaurus,Bos gaurus,Wild ox,364,60.6,455,49.3,445,49.9,428,46.2,253,30.2
Bibos,gaurus,NA,Bibos gaurus,Bos gaurus,Wild ox,340,62.2,417,55.3,412,53.4,392,44.4,231,27.4
Bibos,gaurus,NA,Bibos gaurus,Bos gaurus,Wild ox,301,49.4,379,42.8,374,43.7,352,35.9,233,29.9
Bison,bison,NA,Bison bison,Bison bison,American bison,NA,NA,437,61.3,407,46.9,386,44.4,199,29.5
Bison,bison,NA,Bison bison,Bison bison,American bison,312,44.4,395,37.2,370,39.5,366,34.4,198,25.4
Bison,bonasus,NA,Bison bonasus,Bison bonasus,European bison,424,77.2,535,70.9,504,62.7,498,49.7,280,37.6
Bison,bonasus,NA,Bison bonasus,Bison bonasus,European bison,408,60.0,515,54.5,479,51.4,480,43.1,221,28.7
Boocercus,euryceros,NA,Boocercus euryceros,Tragelaphus euryceros,Bongo,254,39.0,307,35.8,331,39.4,333,35.7,212,25.5
Boocercus,euryceros,NA,Boocercus euryceros,Tragelaphus euryceros,Bongo,227,29.6,276,33.2,290,30.3,310,26.5,204,23.0
Bos,taurus,NA,Bos taurus,Bos taurus,Domestic cow,304,57.9,380,44.9,386,43.7,362,37.0,NA,NA
Bos,taurus,Ald,Bos taurus,Bos taurus,Domestic cow,296,60.0,378,42.1,395,44.5,358,36.3,205,24.3
Bos,taurus,Dev,Bos taurus,Bos taurus,Domestic cow,294,57.6,366,40.5,375,44.1,349,33.5,200,24.1
Bos,taurus,Hol,Bos taurus,Bos taurus,Domestic cow,377,70.2,506,53.0,483,61.2,449,48.9,248,32.0
Bos,taurus,Hol,Bos taurus,Bos taurus,Domestic cow,380,82.2,461,56.1,474,60.8,396,43.8,226,32.8
Bos,taurus,Jer,Bos taurus,Bos taurus,Domestic cow,354,70.9,434,46.7,437,49.2,398,37.0,212,27.6
Bos,taurus,Jer,Bos taurus,Bos taurus,Domestic cow,302,44.2,375,33.6,375,40.9,351,33.7,NA,NA
Boselaphus,tragocamelus,NA,Boselaphus tragocamelus,Boselaphus tragocamelus,Nilgae,284,46.3,395,29.0,364,40.0,380,45.9,277,28.5
Bubalus,bubalis,NA,Bubalus bubalis,Bubalus bubalis,Water buffalo,275,44.1,334,34.0,318,32.9,302,31.6,195,24.1
Budorcas,taxicolor,NA,Budorcas taxicolor,Budorcas taxicolor,Golden takin,144,17.7,172,20.0,150,15.3,157,13.2,75,11.1
Capra,falconeri,NA,Capra falconeri,Capra falconeri,Markhor,168,22.8,207,19.5,184,19.4,215,16.9,116,14.0
Capra,hircus,NA,Capra hircus,Capra hircus,Domestic goat,172,15.6,223,17.2,194,19.3,232,16.8,120,12.3
Capra,hircus,NA,Capra hircus,Capra hircus,Domestic goat,170,23.0,211,15.4,189,20.0,217,14.8,NA,NA
Capricornis,sumatrensis,NA,Capricornis sumatrensis,Capricornis sumatrensis,Serow,266,27.2,310,31.3,284,26.0,326,25.1,182,19.0
Capricornis,sumatrensis,NA,Capricornis sumatrensis,Capricornis sumatrensis,Serow,222,28.0,258,18.4,244,22.0,278,23.2,156,16.3
Connochoetes,taurinus,NA,Connochoetes taurinus,Connochoetes taurinus,Wildebeest,256,42.6,414,30.3,310,32.0,360,29.9,250,24.0
Connochoetes,taurinus,NA,Connochoetes taurinus,Connochoetes taurinus,Wildebeest,237,38.6,376,37.8,282,29.4,322,18.5,219,17.4
Damaliscus,korrigum,NA,Damaliscus korrigum,Damaliscus lunatus,Korrigum,238,30.0,382,26.3,288,27.8,354,29.0,261,24.0
Damaliscus,pygargus,NA,Damaliscus pygargus,Damaliscus pygargus,Bontebok,191,23.7,294,17.5,232,20.5,276,18.9,222,17.3
Gazelle,granti,NA,Gazelle granti,Nanger granti,Grant's gazelle,184,22.5,283,20.8,239,19.7,295,21.6,254,20.0
Gazelle,soemmerringi,NA,Gazelle soemmerringi,Nanger soemmerringi,Abyssinian gazelle,169,21.5,264,14.6,218,18.8,275,20.5,NA,NA
Gazelle,thomsoni,NA,Gazelle thomsoni,Eudorcas thomsoni,Thomson's gazelle,162,17.2,221,15.4,208,14.9,257,17.8,186,14.3
Hippotragus,equinus,NA,Hippotragus equinus,Hippotragus equinus,Sable antelope,454,34.0,320,47.1,377,38.7,423,40.0,295,30.4
Kobus,defassa,NA,Kobus defassa,Kobus defassa,Water buck,270,44.2,353,26.4,344,38.2,366,35.0,236,23.2
Lithocranius,walleri,NA,Lithocranius walleri,Litocranius walleri,Gerenuk,276,16.2,175,19.0,213,20.5,282,18.7,279,14.8
Naemorrhedus,goral,NA,Naemorrhedus goral,Naemorhedus goral,Goral,185,21.5,205,18.9,198,16.6,230,17.9,122,12.1
Neotragus,pygmaeus,NA,Neotragus pygmaeus,Neotragus pygmaeus,Royal antelope,70,7.3,78,5.2,87,7.0,105,7.3,80,5.3
Noribos,sauveli,NA,Noribos sauveli,Bos sauveli,NA,321,52.2,405,50.8,390,46.9,379,41.4,240,27.8
Oreamnos,americanus,NA,Oreamnos americanus,Oreamnos americanus,Mountain goat,222,28.5,253,24.0,234,22.3,256,17.6,120,13.5
Oreotragus,oreotragus,NA,Oreotragus oreotragus,Oreotragus oreotragus,Klipspringer,130,5.9,141,6.3,147,11.7,167,13.2,95,9.6
Oryx,beisa,NA,Oryx beisa,Oryx beisa,Oryx,245,43.2,349,31.4,311,33.2,321,19.8,218,21.6
Ourebia,ourebi,NA,Ourebia ourebi,Ourebia ourebi,Oribis,108,11.6,146,10.2,152,14.0,186,14.0,142,11.8
Ourebia,ourebi,NA,Ourebia ourebi,Ourebia ourebi,Oribis,127,14.1,172,12.0,173,16.0,208,15.3,154,13.7
Ovibos,moschatus,NA,Ovibos moschatus,Ovibos moschatus,Musk ox,274,42.2,332,31.8,301,29.0,291,28.0,164,21.6
Ovis,ammon,NA,Ovis ammon,Ovis ammon,Marco Polo sheep,235,34.1,328,24.4,281,26.5,350,23.8,240,21.5
Ovis,aries,NA,Ovis aries,Ovis aries,Domestic sheep,156,22.7,208,17.5,187,20.3,209,15.2,141,12.4
Ovis,aries,NA,Ovis aries,Ovis aries,Domestic sheep,129,17.4,172,12.3,154,14.5,183,11.6,127,10.5
Ovis,aries,NA,Ovis aries,Ovis aries,Domestic sheep,143,24.4,193,19.8,171,20.5,200,19.5,119,11.5
Ovis,aries,NA,Ovis aries,Ovis aries,Domestic sheep,137,18.9,184,11.0,165,16.5,198,12.5,137,10.1
Ovis,canadensis,NA,Ovis canadensis,Ovis canadensis,Mountain sheep,207,31.0,274,25.2,256,25.1,303,22.6,180,16.4
Ovis,canadensis,NA,Ovis canadensis,Ovis canadensis,Mountain sheep,212,28.0,278,22.9,255,21.8,303,19.3,181,14.9
Ovis,dalli,NA,Ovis dalli,Ovis dalli,Dall sheep,164,23.2,220,16.4,222,18.7,241,18.2,160,12.3
Ovis,vignei,NA,Ovis vignei,Ovis vignei,NA,177,22.7,247,28.0,211,29.7,265,19.8,190,15.3
Redunca,redunca,NA,Redunca redunca,Redunca redunca,Reedbuck,178,20.0,245,15.7,235,19.5,280,22.2,NA,NA
Rhaphicerus,campestris,NA,Rhaphicerus campestris,Raphicerus campestris,Steinbok,109,11.9,148,10.4,147,12.3,186,11.3,137,11.8
Rhynchotragus,guntheri,NA,Rhynchotragus guntheri,Madoqua guntheri,Damara dik-dik,87,8.3,113,6.1,106,8.0,143,9.0,104,7.1
Rupicapra,rupicapra,NA,Rupicapra rupicapra,Rupicapra rupicapra,Chamois,186,19.1,229,15.0,214,16.6,266,14.5,175,12.2
Saiga,tatarica,NA,Saiga tatarica,Saiga tatarica,Tibetan saiga,168,22.0,227,15.0,196,17.8,223,15.6,158,12.6
Strepsiceros,imberbis,NA,Strepsiceros imberbis,Tragelaphus imberbis,Lesser kudu,211,26.0,290,19.6,276,25.4,314,27.4,267,21.4
Strepsiceros,strepsiceros,NA,Strepsiceros strepsiceros,Tragelaphus strepsiceros,Greater kudu,292,40.5,390,30.8,366,33.0,406,31.0,286,24.0
Sylvicapra,grimmia,NA,Sylvicapra grimmia,Sylvicapra grimmia,Gray duiker,123,12.7,157,8.2,154,13.0,181,12.7,142,10.8
Sylvicapra,grimmia,NA,Sylvicapra grimmia,Sylvicapra grimmia,Gray duiker,111,11.9,130,11.3,139,10.6,158,12.3,NA,NA
Syncerus,caffer,NA,Syncerus caffer,Syncerus caffer,African buffalo,306,51.3,399,50.5,375,45.3,378,40.1,177,26.2
Taurotragus,oryx,NA,Taurotragus oryx,Tragelaphus oryx,Oryx,324,45.0,404,43.9,390,24.7,393,32.1,260,25.2
Tetraceros,quadricornis,NA,Tetraceros quadricornis,Tetracerus quadricornis,Antelope,130,15.0,172,12.5,169,13.7,210,11.4,146,6
Alces,americanus,NA,Alces americanus,Alces alces,Moose,370,44.2,480,44.1,425,39.8,476,35.8,382,33.2
Axis,porcinus,NA,Axis porcinus,Axis porcinus,Axis deer,142,17.0,159,14.5,181,14.1,193,18.5,107,10.3
Capreolus,capreolus,NA,Capreolus capreolus,Capreolus capreolus,Roe deer,162,16.6,211,15.8,187,14.4,230,11.9,160,12.8
Cervus,canadensis,NA,Cervus canadensis,Cervus canadensis,Elk,309,42.5,382,37.4,373,36.3,NA,NA,NA,NA
Cervus,elaphus,NA,Cervus elaphus,Cervus elaphus,Red deer,261,35.3,346,34.9,306,31.6,354,27.7,251,23.2
Cervus,nannodes,NA,Cervus nannodes,Cervus elaphus,Tule elk,307,43.4,402,32.7,358,34.7,425,33.0,286,32.2
Cervus,nippon,NA,Cervus nippon,Cervus nippon,Sika deer,169,18.2,217,16.4,223,16.9,243,19.4,170,12.2
Cervus,unicolor,NA,Cervus unicolor,Rusa unicolor,Sambar,237,29.7,301,32.2,297,37.2,319,22.3,218,20.5
Cervus,unicolor,NA,Cervus unicolor,Rusa unicolor,Sambar,264,35.1,318,26.9,332,34.0,348,31.1,230,20.1
Dama,dama,NA,Dama dama,Dama dama,Fallow deer,166,20.7,218,17.3,211,19.8,240,20.0,173,13.8
Elaphodus,cephalophus,NA,Elaphodus cephalophus,Elaphodus cephalophus,Tufted deer,116,11.5,131,11.9,142,11.5,162,11.0,86,7.3
Elaphurus,davidanus,NA,Elaphurus davidanus,Elaphurus davidanus,Peer David's deer,263,28.4,345,29.5,342,32.0,362,34.9,253,21.4
Hydropotes,inermis,NA,Hydropotes inermis,Hydropotes inermis,Chinese water deer,125,14.6,156,14.3,164,12.5,193,15.4,120,14.0
Moschus,moschiferus,NA,Moschus moschiferus,Moschus moschiferus,Musk deer,131,12.5,152,12.9,153,11.7,202,11.8,110,8.3
Muntiacus,reevesi,NA,Muntiacus reevesi,Muntiacus reevesi,Muntjac,116,12.3,124,14.0,138,14.6,150,12.6,80,18.3
Odocoileus,hemionus,NA,Odocoileus hemionus,Odocoileus hemionus,Blacktailed deer,204,23.6,268,20.4,252,22.0,290,19.7,206,16.2
Odocoileus,virginianus,NA,Odocoileus virginianus,Odocoileus virginianus,Whitetailed deer,163,18.5,199,17.0,199,17.4,228,16.5,133,10.6
Odocoileus,virginianus,NA,Odocoileus virginianus,Odocoileus virginianus,Whitetailed deer,173,21.9,206,21.4,227,19.4,237,17.1,144,13.0
Odocoileus,virginianus,NA,Odocoileus virginianus,Odocoileus virginianus,Whitetailed deer,170,18.0,228,18.2,210,18.0,243,19.4,189,14.0
Odocoileus,virginianus,NA,Odocoileus virginianus,Odocoileus virginianus,Whitetailed deer,224,27.3,298,22.3,273,24.6,314,23.9,215,18.6
Rangifer,caribou,NA,Rangifer caribou,Rangifer tarandus,Caribou,283,36.9,394,36.4,344,30.8,378,29.6,225,26.3
Rangijer,terandus,NA,Rangijer terandus,Rangifer tarandus,Reindeer,248,19.7,337,26.8,297,15.9,324,23.2,190,21.4
Rangijer,terrae-novae,NA,Rangijer terrae-novae,Rangifer tarandus,Woodland caribou,241,27.0,327,24.3,282,24.0,327,24.1,279,26.5
Tragulus,javanicus,NA,Tragulus javanicus,Tragulus javanicus,Mouse deer,73,6.7,77,6.8,87,6.9,99,6.8,NA,NA
Hylochoerus,meinhertzhageni,NA,Hylochoerus meinhertzhageni,Hylochoerus meinhertzhageni,Giant forest hog,269,45.6,266,45.6,276,37.2,217,34.0,NA,NA
Hylochoerus,meinhertzhageni,NA,Hylochoerus meinhertzhageni,Hylochoerus meinhertzhageni,Giant forest hog,264,39.5,257,42.5,271,27.0,223,31.3,NA,NA
Phacochoerus,aethiopicus,NA,Phacochoerus aethiopicus,Phacochoerus aethiopicus,Wart hog,155,17.0,164,22.4,165,15.7,160,14.9,NA,NA
Sus,scroja,NA,Sus scroja,Sus scroja,Domestic pig,255,33.6,278,30.8,286,26.9,259,25.6,NA,NA
Sus,scrofa,NA,Sus scrofa,Sus scrofa,Domestic pig,218,40.1,246,43.7,245,33.0,224,27.4,NA,NA
Antilocapra,americanus,NA,Antilocapra americanus,Antilocapra americana,Pronghorn antelope,180,23.5,250,19.1,222,19.0,265,17.5,NA,NA
Antilocapra,americanus,NA,Antilocapra americanus,Antilocapra americana,Pronghorn antelope,195,23.7,264,23.5,230,20.5,270,19.4,233,16.5
Lama,huanachus,NA,Lama huanachus,Lama guanicoe,Llama,216,32.2,296,16.5,288,26.8,281,22.8,NA,NA
Giraffa,camelopardalis,NA,Giraffa camelopardalis,Giraffa camelopardalis,Giraffe,456,74.2,767,44.5,484,57.8,560,43.9,630,50.0
Hippopotamus,amphibius,NA,Hippopotamus amphibius,Hippopotamus amphibius,Hippopotamus,520,88.4,461,136.0,NA,NA,400,83.8,NA,NA
Tayassu,albirostris,NA,Tayassu albirostris,Tayassu pecari,Peccary,152,20.9,153,19.1,162,13.7,145,13.8,NA,NA
Equus,burchelli,NA,Equus burchelli,Equus burchelli,Zebra,257,41.0,358,22.7,351,45.5,312,33.2,218,22.4
Equus,burchelli,granti,Equus burchelli,Equus burchelli,Grant's zebra,252,44.2,351,28.7,349,47.9,308,34.3,200,24.2
Equus,caballus,NA,Equus caballus,Equus caballus,Horse,317,50.1,446,31.0,NA,NA,382,37.9,241,26.9
Equus,caballus,NA,Equus caballus,Equus caballus,Horse,327,50.1,444,30.8,439,56.0,380,36.2,244,26.4
Equus,caballus,NA,Equus caballus,Equus caballus,Horse,327,50.5,442,31.3,445,57.6,373,38.1,247,28.0
Equus,caballus x asinus,NA,Equus caballus x asinus,Equus caballus x asinus,Mule,280,44.3,392,25.7,373,48.5,338,30.8,NA,NA
Equus,caballus x asinus,NA,Equus caballus x asinus,Equus caballus x asinus,Mule,304,46.4,442,27.4,409,51.2,384,35.0,251,25.3
Equus,grevyi,NA,Equus grevyi,Equus grevyi,Zebra,268,39.9,383,27.0,361,50.5,315,35.6,213,24.5
Equus,hemippus,NA,Equus hemippus,Equus hemippus,Syrian wild ass,229,36.3,333,21.0,298,40.0,292,27.0,206,19.2
Equus,przewalskii,NA,Equus przewalskii,Equus przewalskii,Tarpan,267,43.2,376,25.8,350,48.8,319,33.4,220,22.4
Ceratotherium,simum,cottoni,Ceratotherium simum,Ceratotherium simum,Giant white rhino,470,118.0,560,86.0,544,67.0,393,72.0,NA,NA
Diceros,bicornis,NA,Diceros bicornis,Diceros bicornis,Black rhino,470,76.0,522,81.0,490,60.0,380,62.0,NA,NA
Rhinoceros,unicornis,NA,Rhinoceros unicornis,Rhinoceros unicornis,Indian rhino,380,45.1,402,55.1,415,48.4,302,40.7,NA,NA
Tapirus,indicus,NA,Tapirus indicus,Tapirus indicus,Malayan tapir,261,40.6,312,48.9,331,39.7,274,36.2,NA,NA
Tapirus,pinchaque,NA,Tapirus pinchaque,Tapirus pinchaque,S. American tapir,278,33.5,317,43.3,340,35.1,290,30.3,NA,NA